# Robots.txt para BritoBrand - Félix Brito Branding
# https://www.britobrand.com

# Permitir a todos los bots rastrear todo el sitio
User-agent: *

# Permitir acceso a todas las páginas principales
Allow: /
Allow: /proyectos
Allow: /proyectos/
Allow: /contacto

# Permitir acceso a recursos estáticos importantes para SEO
Allow: /src/assets/
Allow: /public/
Allow: /*.css
Allow: /*.js
Allow: /*.webp
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.svg
Allow: /*.pdf

# Bloquear directorios que no necesitan ser indexados
Disallow: /node_modules/
Disallow: /dist/
Disallow: /.git/
Disallow: /src/
Disallow: /.vscode/
Disallow: /firebase-debug.log

# Bloquear archivos de configuración y desarrollo
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /tsconfig.json
Disallow: /vite.config.ts
Disallow: /tailwind.config.js
Disallow: /eslint.config.js
Disallow: /vercel.json

# Sitemap
Sitemap: https://www.britobrand.com/sitemap.xml

# Crawl-delay para ser amigable con los servidores
Crawl-delay: 1
